"","Date","precip_mmPs"
"1","2005-01-01 01:30:00",9.6906216640491e-05
"2","2005-01-01 04:30:00",5.40702312719077e-05
"3","2005-01-01 07:30:00",0
"4","2005-01-01 10:30:00",0.000112593159428798
"5","2005-01-01 13:30:00",0.000439482013462111
"6","2005-01-01 16:30:00",4.14433307014406e-05
"7","2005-01-01 19:30:00",0
"8","2005-01-01 22:30:00",0
"9","2005-01-02 01:30:00",0
"10","2005-01-02 04:30:00",0
"11","2005-01-02 07:30:00",0
"12","2005-01-02 10:30:00",0
"13","2005-01-02 13:30:00",0
"14","2005-01-02 16:30:00",0
"15","2005-01-02 19:30:00",0
"16","2005-01-02 22:30:00",0
"17","2005-01-03 01:30:00",0
"18","2005-01-03 04:30:00",0
"19","2005-01-03 07:30:00",0
"20","2005-01-03 10:30:00",0
"21","2005-01-03 13:30:00",0
"22","2005-01-03 16:30:00",0
"23","2005-01-03 19:30:00",0
"24","2005-01-03 22:30:00",0
"25","2005-01-04 01:30:00",0
"26","2005-01-04 04:30:00",0
"27","2005-01-04 07:30:00",0
"28","2005-01-04 10:30:00",1.47168032071932e-06
"29","2005-01-04 13:30:00",0
"30","2005-01-04 16:30:00",3.17215744871646e-05
"31","2005-01-04 19:30:00",3.44400032190606e-05
"32","2005-01-04 22:30:00",2.92697131953901e-05
"33","2005-01-05 01:30:00",0
"34","2005-01-05 04:30:00",1.24517191579798e-06
"35","2005-01-05 07:30:00",0
"36","2005-01-05 10:30:00",0.000176018424099311
"37","2005-01-05 13:30:00",0.000314155913656577
"38","2005-01-05 16:30:00",0
"39","2005-01-05 19:30:00",0
"40","2005-01-05 22:30:00",0
"41","2005-01-06 01:30:00",0.000419084884924814
"42","2005-01-06 04:30:00",0
"43","2005-01-06 07:30:00",0
"44","2005-01-06 10:30:00",0
"45","2005-01-06 13:30:00",0
"46","2005-01-06 16:30:00",0
"47","2005-01-06 19:30:00",2.54709284490673e-05
"48","2005-01-06 22:30:00",0
