"","Date","precip_mmPs"
"1","2005-01-01 01:30:00",0.000141811193316244
"2","2005-01-01 04:30:00",4.95789499836974e-05
"3","2005-01-01 07:30:00",0
"4","2005-01-01 10:30:00",0.000141048833029345
"5","2005-01-01 13:30:00",0.000550552329514176
"6","2005-01-01 16:30:00",5.19173081556801e-05
"7","2005-01-01 19:30:00",0
"8","2005-01-01 22:30:00",0
"9","2005-01-02 01:30:00",0
"10","2005-01-02 04:30:00",0
"11","2005-01-02 07:30:00",0
"12","2005-01-02 10:30:00",0
"13","2005-01-02 13:30:00",0
"14","2005-01-02 16:30:00",0
"15","2005-01-02 19:30:00",0
"16","2005-01-02 22:30:00",0
"17","2005-01-03 01:30:00",0
"18","2005-01-03 04:30:00",0
"19","2005-01-03 07:30:00",0
"20","2005-01-03 10:30:00",0
"21","2005-01-03 13:30:00",0
"22","2005-01-03 16:30:00",0
"23","2005-01-03 19:30:00",0
"24","2005-01-03 22:30:00",0
"25","2005-01-04 01:30:00",0
"26","2005-01-04 04:30:00",0
"27","2005-01-04 07:30:00",0
"28","2005-01-04 10:30:00",4.76213563160854e-06
"29","2005-01-04 13:30:00",0
"30","2005-01-04 16:30:00",0.000102646234154236
"31","2005-01-04 19:30:00",0.00011144266318297
"32","2005-01-04 22:30:00",9.47123844525777e-05
"33","2005-01-05 01:30:00",0
"34","2005-01-05 04:30:00",4.02918885811232e-06
"35","2005-01-05 07:30:00",0
"36","2005-01-05 10:30:00",0.000215093794395216
"37","2005-01-05 13:30:00",0.000383897277060896
"38","2005-01-05 16:30:00",0
"39","2005-01-05 19:30:00",0
"40","2005-01-05 22:30:00",0
"41","2005-01-06 01:30:00",0.000512120022904128
"42","2005-01-06 04:30:00",0
"43","2005-01-06 07:30:00",0
"44","2005-01-06 10:30:00",0
"45","2005-01-06 13:30:00",0
"46","2005-01-06 16:30:00",0
"47","2005-01-06 19:30:00",1.9368962966837e-05
"48","2005-01-06 22:30:00",0
"49","2005-01-07 01:30:00",0.000576126272790134
"50","2005-01-07 04:30:00",0.000248023250605911
"51","2005-01-07 07:30:00",0
"52","2005-01-07 10:30:00",0.000253713194979355
"53","2005-01-07 13:30:00",0
"54","2005-01-07 16:30:00",0.000646286818664521
"55","2005-01-07 19:30:00",0
"56","2005-01-07 22:30:00",0
"57","2005-01-08 01:30:00",0
"58","2005-01-08 04:30:00",0
"59","2005-01-08 07:30:00",0.000645362248178571
"60","2005-01-08 10:30:00",0.000154863344505429
"61","2005-01-08 13:30:00",5.35909093741793e-05
"62","2005-01-08 16:30:00",0.000146769249113277
"63","2005-01-08 19:30:00",0.000234093706239946
"64","2005-01-08 22:30:00",0
"65","2005-01-09 01:30:00",0.00020976502855774
"66","2005-01-09 04:30:00",0
"67","2005-01-09 07:30:00",0.000710555876139551
"68","2005-01-09 10:30:00",0.000190336955711246
"69","2005-01-09 13:30:00",0
"70","2005-01-09 16:30:00",0
"71","2005-01-09 19:30:00",0
"72","2005-01-09 22:30:00",0
"73","2005-01-10 01:30:00",0.000473181280540302
"74","2005-01-10 04:30:00",0
"75","2005-01-10 07:30:00",0.000633333344012499
"76","2005-01-10 10:30:00",0
"77","2005-01-10 13:30:00",0
"78","2005-01-10 16:30:00",0
"79","2005-01-10 19:30:00",0
"80","2005-01-10 22:30:00",0
"81","2005-01-11 01:30:00",0
"82","2005-01-11 04:30:00",0
"83","2005-01-11 07:30:00",0
"84","2005-01-11 10:30:00",0.000472844578325748
"85","2005-01-11 13:30:00",0.00029056568746455
"86","2005-01-11 16:30:00",0.000170849001733586
"87","2005-01-11 19:30:00",0
"88","2005-01-11 22:30:00",0
"89","2005-01-12 01:30:00",0
"90","2005-01-12 04:30:00",0
"91","2005-01-12 07:30:00",0
"92","2005-01-12 10:30:00",0
"93","2005-01-12 13:30:00",0.000133818961330689
"94","2005-01-12 16:30:00",0.000252035417361185
"95","2005-01-12 19:30:00",0.000258671992924064
"96","2005-01-12 22:30:00",8.97328573046252e-05
"97","2005-01-13 01:30:00",0
"98","2005-01-13 04:30:00",0
"99","2005-01-13 07:30:00",3.67951579391956e-05
"100","2005-01-13 10:30:00",0.00032338427263312
"101","2005-01-13 13:30:00",4.64174481749069e-05
"102","2005-01-13 16:30:00",0.000322265579598024
"103","2005-01-13 19:30:00",0
"104","2005-01-13 22:30:00",0.00108591571915895
"105","2005-01-14 01:30:00",0.000563925539609045
"106","2005-01-14 04:30:00",0
"107","2005-01-14 07:30:00",0.000479629612527788
"108","2005-01-14 10:30:00",0
"109","2005-01-14 13:30:00",0
"110","2005-01-14 16:30:00",0
"111","2005-01-14 19:30:00",0
"112","2005-01-14 22:30:00",0
"113","2005-01-15 01:30:00",0
"114","2005-01-15 04:30:00",0
"115","2005-01-15 07:30:00",0
"116","2005-01-15 10:30:00",6.07630026934203e-05
"117","2005-01-15 13:30:00",6.59079378237948e-05
"118","2005-01-15 16:30:00",0
"119","2005-01-15 19:30:00",7.7857963333372e-05
"120","2005-01-15 22:30:00",0
"121","2005-01-16 01:30:00",8.62118467921391e-05
"122","2005-01-16 04:30:00",0
"123","2005-01-16 07:30:00",0
"124","2005-01-16 10:30:00",0
"125","2005-01-16 13:30:00",0
"126","2005-01-16 16:30:00",0
"127","2005-01-16 19:30:00",0
"128","2005-01-16 22:30:00",0
"129","2005-01-17 01:30:00",0
"130","2005-01-17 04:30:00",0
"131","2005-01-17 07:30:00",0
"132","2005-01-17 10:30:00",0
"133","2005-01-17 13:30:00",0.000127263818285428
"134","2005-01-17 16:30:00",0
"135","2005-01-17 19:30:00",0.000170715211424977
"136","2005-01-17 22:30:00",0.000536280276719481
"137","2005-01-18 01:30:00",0
"138","2005-01-18 04:30:00",0
"139","2005-01-18 07:30:00",0
"140","2005-01-18 10:30:00",0.00086297350935638
"141","2005-01-18 13:30:00",0
"142","2005-01-18 16:30:00",0
"143","2005-01-18 19:30:00",0
"144","2005-01-18 22:30:00",0
