"","Date","precip_mmPs"
"1","2005-01-01 01:30:00",0.000169929044204764
"2","2005-01-01 04:30:00",1.60738545673667e-05
"3","2005-01-01 07:30:00",0
"4","2005-01-01 10:30:00",0.000217106309719384
"5","2005-01-01 13:30:00",0.000847425544634461
"6","2005-01-01 16:30:00",7.9912570072338e-05
"7","2005-01-01 19:30:00",0
"8","2005-01-01 22:30:00",0
"9","2005-01-02 01:30:00",0
"10","2005-01-02 04:30:00",0
"11","2005-01-02 07:30:00",0
"12","2005-01-02 10:30:00",0
"13","2005-01-02 13:30:00",0
"14","2005-01-02 16:30:00",0
"15","2005-01-02 19:30:00",0
"16","2005-01-02 22:30:00",0
"17","2005-01-03 01:30:00",0
"18","2005-01-03 04:30:00",0
"19","2005-01-03 07:30:00",0
"20","2005-01-03 10:30:00",0
"21","2005-01-03 13:30:00",0
"22","2005-01-03 16:30:00",0
"23","2005-01-03 19:30:00",0
"24","2005-01-03 22:30:00",0
"25","2005-01-04 01:30:00",0
"26","2005-01-04 04:30:00",0
"27","2005-01-04 07:30:00",0
"28","2005-01-04 10:30:00",5.73399984205025e-06
"29","2005-01-04 13:30:00",0
"30","2005-01-04 16:30:00",0.000123594450997189
"31","2005-01-04 19:30:00",0.000134186062496156
"32","2005-01-04 22:30:00",0.000114041438791901
"33","2005-01-05 01:30:00",0
"34","2005-01-05 04:30:00",4.85147211293224e-06
"35","2005-01-05 07:30:00",0
"36","2005-01-05 10:30:00",0.000279980420600623
"37","2005-01-05 13:30:00",0.000499706307891756
"38","2005-01-05 16:30:00",0
"39","2005-01-05 19:30:00",0
"40","2005-01-05 22:30:00",0
"41","2005-01-06 01:30:00",0.000666609557811171
"42","2005-01-06 04:30:00",0
"43","2005-01-06 07:30:00",0
"44","2005-01-06 10:30:00",0
"45","2005-01-06 13:30:00",0
"46","2005-01-06 16:30:00",0
"47","2005-01-06 19:30:00",3.04885761579499e-05
"48","2005-01-06 22:30:00",0
"49","2005-01-07 01:30:00",0.00090687716146931
"50","2005-01-07 04:30:00",0.000390412053093314
"51","2005-01-07 07:30:00",0
"52","2005-01-07 10:30:00",0.000509015284478664
"53","2005-01-07 13:30:00",0
"54","2005-01-07 16:30:00",0.00129662116523832
"55","2005-01-07 19:30:00",1.28820302052191e-05
"56","2005-01-07 22:30:00",0
"57","2005-01-08 01:30:00",0
"58","2005-01-08 04:30:00",0
"59","2005-01-08 07:30:00",0.0010379059240222
"60","2005-01-08 10:30:00",0.000131791894091293
"61","2005-01-08 13:30:00",8.61877560964786e-05
"62","2005-01-08 16:30:00",0.000236042105825618
"63","2005-01-08 19:30:00",0.000376481970306486
"64","2005-01-08 22:30:00",0
"65","2005-01-09 01:30:00",0.000337355275405571
"66","2005-01-09 04:30:00",0.000294235127512366
"67","2005-01-09 07:30:00",0.000837583502288908
"68","2005-01-09 10:30:00",0.000224363931920379
"69","2005-01-09 13:30:00",0
"70","2005-01-09 16:30:00",0
"71","2005-01-09 19:30:00",9.90926946542459e-06
"72","2005-01-09 22:30:00",0
"73","2005-01-10 01:30:00",0.00055777293164283
"74","2005-01-10 04:30:00",0
"75","2005-01-10 07:30:00",0.00155740743502975
"76","2005-01-10 10:30:00",0
"77","2005-01-10 13:30:00",0
"78","2005-01-10 16:30:00",0
"79","2005-01-10 19:30:00",0
"80","2005-01-10 22:30:00",0
"81","2005-01-11 01:30:00",0
"82","2005-01-11 04:30:00",0
"83","2005-01-11 07:30:00",0
"84","2005-01-11 10:30:00",0.000432777567766607
"85","2005-01-11 13:30:00",0.00026594428345561
"86","2005-01-11 16:30:00",0.000156371927005239
"87","2005-01-11 19:30:00",3.23960102832643e-06
"88","2005-01-11 22:30:00",0
"89","2005-01-12 01:30:00",0
"90","2005-01-12 04:30:00",0
"91","2005-01-12 07:30:00",6.82352983858436e-05
"92","2005-01-12 10:30:00",0
"93","2005-01-12 13:30:00",0.000108389285742305
"94","2005-01-12 16:30:00",0.000204141018912196
"95","2005-01-12 19:30:00",0.000209516452741809
"96","2005-01-12 22:30:00",7.26808866602369e-05
"97","2005-01-13 01:30:00",0
"98","2005-01-13 04:30:00",0
"99","2005-01-13 07:30:00",0.000163870936376043
"100","2005-01-13 10:30:00",0.00144022447057068
"101","2005-01-13 13:30:00",0.000206724784220569
"102","2005-01-13 16:30:00",0.000168513724929653
"103","2005-01-13 19:30:00",0
"104","2005-01-13 22:30:00",0.000369316403521225
"105","2005-01-14 01:30:00",0.000393016380257905
"106","2005-01-14 04:30:00",0
"107","2005-01-14 07:30:00",0.000585185189265758
"108","2005-01-14 10:30:00",0
"109","2005-01-14 13:30:00",0
"110","2005-01-14 16:30:00",0
"111","2005-01-14 19:30:00",0
"112","2005-01-14 22:30:00",0
"113","2005-01-15 01:30:00",0
"114","2005-01-15 04:30:00",0
"115","2005-01-15 07:30:00",0
"116","2005-01-15 10:30:00",0
"117","2005-01-15 13:30:00",0
"118","2005-01-15 16:30:00",0
"119","2005-01-15 19:30:00",0
"120","2005-01-15 22:30:00",0
"121","2005-01-16 01:30:00",0
"122","2005-01-16 04:30:00",0
"123","2005-01-16 07:30:00",0
"124","2005-01-16 10:30:00",0
"125","2005-01-16 13:30:00",0
"126","2005-01-16 16:30:00",0
"127","2005-01-16 19:30:00",0
"128","2005-01-16 22:30:00",0
"129","2005-01-17 01:30:00",0
"130","2005-01-17 04:30:00",0
"131","2005-01-17 07:30:00",0
"132","2005-01-17 10:30:00",0
"133","2005-01-17 13:30:00",0
"134","2005-01-17 16:30:00",0
"135","2005-01-17 19:30:00",0
"136","2005-01-17 22:30:00",0
"137","2005-01-18 01:30:00",0
"138","2005-01-18 04:30:00",0
"139","2005-01-18 07:30:00",0
"140","2005-01-18 10:30:00",0.00162824976723641
"141","2005-01-18 13:30:00",0
"142","2005-01-18 16:30:00",0
"143","2005-01-18 19:30:00",0
"144","2005-01-18 22:30:00",0
"145","2005-01-19 01:30:00",3.9998071770242e-06
"146","2005-01-19 04:30:00",0.00145663938019425
"147","2005-01-19 07:30:00",0.00212012068368495
"148","2005-01-19 10:30:00",0.0020646471530199
"149","2005-01-19 13:30:00",0
"150","2005-01-19 16:30:00",0.00130922836251557
"151","2005-01-19 19:30:00",0
"152","2005-01-19 22:30:00",0
"153","2005-01-20 01:30:00",0.000334725860739127
"154","2005-01-20 04:30:00",0.00028979656053707
"155","2005-01-20 07:30:00",0
"156","2005-01-20 10:30:00",0
"157","2005-01-20 13:30:00",7.18927185516804e-05
"158","2005-01-20 16:30:00",1.64371940627461e-05
"159","2005-01-20 19:30:00",3.52604693034664e-05
"160","2005-01-20 22:30:00",0
"161","2005-01-21 01:30:00",0.000175367677002214
"162","2005-01-21 04:30:00",0.00012326416617725
"163","2005-01-21 07:30:00",0
"164","2005-01-21 10:30:00",0
"165","2005-01-21 13:30:00",0
"166","2005-01-21 16:30:00",0
"167","2005-01-21 19:30:00",0
"168","2005-01-21 22:30:00",0
"169","2005-01-22 01:30:00",0
"170","2005-01-22 04:30:00",0
"171","2005-01-22 07:30:00",0
"172","2005-01-22 10:30:00",0
"173","2005-01-22 13:30:00",0
"174","2005-01-22 16:30:00",0
"175","2005-01-22 19:30:00",0
"176","2005-01-22 22:30:00",0
"177","2005-01-23 01:30:00",0
"178","2005-01-23 04:30:00",0
"179","2005-01-23 07:30:00",0
"180","2005-01-23 10:30:00",0
"181","2005-01-23 13:30:00",0
"182","2005-01-23 16:30:00",0
"183","2005-01-23 19:30:00",0
"184","2005-01-23 22:30:00",0
"185","2005-01-24 01:30:00",0
"186","2005-01-24 04:30:00",0
"187","2005-01-24 07:30:00",9.31065515032969e-05
"188","2005-01-24 10:30:00",0
"189","2005-01-24 13:30:00",0
"190","2005-01-24 16:30:00",0
"191","2005-01-24 19:30:00",0
"192","2005-01-24 22:30:00",0.000166118188644759
"193","2005-01-25 01:30:00",0
"194","2005-01-25 04:30:00",7.22567419870757e-05
"195","2005-01-25 07:30:00",0
"196","2005-01-25 10:30:00",0.000217770313611254
"197","2005-01-25 13:30:00",0
"198","2005-01-25 16:30:00",0.00040093157440424
"199","2005-01-25 19:30:00",0
"200","2005-01-25 22:30:00",0
"201","2005-01-26 01:30:00",0
"202","2005-01-26 04:30:00",4.44626039097784e-06
"203","2005-01-26 07:30:00",0
"204","2005-01-26 10:30:00",0
"205","2005-01-26 13:30:00",0
"206","2005-01-26 16:30:00",0
"207","2005-01-26 19:30:00",6.86599451000802e-05
"208","2005-01-26 22:30:00",0
"209","2005-01-27 01:30:00",4.29754109063651e-05
"210","2005-01-27 04:30:00",5.780909123132e-05
"211","2005-01-27 07:30:00",0
"212","2005-01-27 10:30:00",0
"213","2005-01-27 13:30:00",0
"214","2005-01-27 16:30:00",0
"215","2005-01-27 19:30:00",0
"216","2005-01-27 22:30:00",0
"217","2005-01-28 01:30:00",0
"218","2005-01-28 04:30:00",0
"219","2005-01-28 07:30:00",6.80823432048783e-05
"220","2005-01-28 10:30:00",0.000100112476502545
"221","2005-01-28 13:30:00",0.000159341871039942
"222","2005-01-28 16:30:00",0.000125194710562937
"223","2005-01-28 19:30:00",1.13942624011543e-05
"224","2005-01-28 22:30:00",0
"225","2005-01-29 01:30:00",8.09655193734216e-06
"226","2005-01-29 04:30:00",0
"227","2005-01-29 07:30:00",0.000138790361233987
"228","2005-01-29 10:30:00",0.0011206513736397
"229","2005-01-29 13:30:00",0
"230","2005-01-29 16:30:00",0
"231","2005-01-29 19:30:00",0.000372602778952569
"232","2005-01-29 22:30:00",1.90132504940266e-05
"233","2005-01-30 01:30:00",0
"234","2005-01-30 04:30:00",0.000675794028211385
"235","2005-01-30 07:30:00",0.000191223560250364
"236","2005-01-30 10:30:00",0.000261062668869272
"237","2005-01-30 13:30:00",0.000126910541439429
"238","2005-01-30 16:30:00",0
"239","2005-01-30 19:30:00",0
"240","2005-01-30 22:30:00",0.000265612092334777
"241","2005-01-31 01:30:00",0
"242","2005-01-31 04:30:00",0.000248709693551064
"243","2005-01-31 07:30:00",0
"244","2005-01-31 10:30:00",0
"245","2005-01-31 13:30:00",0
"246","2005-01-31 16:30:00",0
"247","2005-01-31 19:30:00",0
"248","2005-01-31 22:30:00",0
"249","2005-02-01 01:30:00",0
