"","Date","precip_mmPs"
"1","2005-01-01 01:30:00",0.000133946086862125
"2","2005-01-01 04:30:00",3.1069550459506e-05
"3","2005-01-01 07:30:00",0
"4","2005-01-01 10:30:00",0.000229928933549672
"5","2005-01-01 13:30:00",0.000897475809324533
"6","2005-01-01 16:30:00",8.46323237055913e-05
"7","2005-01-01 19:30:00",0
"8","2005-01-01 22:30:00",0
"9","2005-01-02 01:30:00",0
"10","2005-01-02 04:30:00",0
"11","2005-01-02 07:30:00",0
"12","2005-01-02 10:30:00",0
"13","2005-01-02 13:30:00",0
"14","2005-01-02 16:30:00",0
"15","2005-01-02 19:30:00",0
"16","2005-01-02 22:30:00",0
"17","2005-01-03 01:30:00",0
"18","2005-01-03 04:30:00",0
"19","2005-01-03 07:30:00",0
"20","2005-01-03 10:30:00",0
"21","2005-01-03 13:30:00",0
"22","2005-01-03 16:30:00",0
"23","2005-01-03 19:30:00",0
"24","2005-01-03 22:30:00",0
"25","2005-01-04 01:30:00",0
"26","2005-01-04 04:30:00",0
"27","2005-01-04 07:30:00",0
"28","2005-01-04 10:30:00",3.26268741446256e-06
"29","2005-01-04 13:30:00",0
"30","2005-01-04 16:30:00",7.03261321177706e-05
"31","2005-01-04 19:30:00",7.63528369134292e-05
"32","2005-01-04 22:30:00",6.48904024274088e-05
"33","2005-01-05 01:30:00",0
"34","2005-01-05 04:30:00",2.76052264780446e-06
"35","2005-01-05 07:30:00",0
"36","2005-01-05 10:30:00",0.000242339025135152
"37","2005-01-05 13:30:00",0.000432524277130142
"38","2005-01-05 16:30:00",0
"39","2005-01-05 19:30:00",0
"40","2005-01-05 22:30:00",0
"41","2005-01-06 01:30:00",0.000576988619286567
"42","2005-01-06 04:30:00",0
"43","2005-01-06 07:30:00",0
"44","2005-01-06 10:30:00",0
"45","2005-01-06 13:30:00",0
"46","2005-01-06 16:30:00",0
"47","2005-01-06 19:30:00",3.16579425998498e-05
"48","2005-01-06 22:30:00",0
"49","2005-01-07 01:30:00",0.000941659789532423
"50","2005-01-07 04:30:00",0.000405386002967134
"51","2005-01-07 07:30:00",0
"52","2005-01-07 10:30:00",0.000501422851812094
"53","2005-01-07 13:30:00",0
"54","2005-01-07 16:30:00",0.00127728073857725
"55","2005-01-07 19:30:00",0
"56","2005-01-07 22:30:00",0
"57","2005-01-08 01:30:00",0
"58","2005-01-08 04:30:00",0
"59","2005-01-08 07:30:00",0.000989269465208054
"60","2005-01-08 10:30:00",2.02968185476493e-05
"61","2005-01-08 13:30:00",8.21489811642095e-05
"62","2005-01-08 16:30:00",0.000224981136852875
"63","2005-01-08 19:30:00",0.000358839955879375
"64","2005-01-08 22:30:00",0
"65","2005-01-09 01:30:00",0.000321546744089574
"66","2005-01-09 04:30:00",0.000436250324128196
"67","2005-01-09 07:30:00",0.000743593787774444
"68","2005-01-09 10:30:00",0.000199186848476529
"69","2005-01-09 13:30:00",0
"70","2005-01-09 16:30:00",0
"71","2005-01-09 19:30:00",0
"72","2005-01-09 22:30:00",0
"73","2005-01-10 01:30:00",0.00049518229207024
"74","2005-01-10 04:30:00",0
"75","2005-01-10 07:30:00",0.00144074077252299
"76","2005-01-10 10:30:00",0
"77","2005-01-10 13:30:00",0
"78","2005-01-10 16:30:00",0
"79","2005-01-10 19:30:00",0
"80","2005-01-10 22:30:00",0
"81","2005-01-11 01:30:00",0
"82","2005-01-11 04:30:00",0
"83","2005-01-11 07:30:00",0
"84","2005-01-11 10:30:00",0.000709032523445785
"85","2005-01-11 13:30:00",0.000435704569099471
"86","2005-01-11 16:30:00",0.000256188854109496
"87","2005-01-11 19:30:00",0
"88","2005-01-11 22:30:00",0
"89","2005-01-12 01:30:00",0
"90","2005-01-12 04:30:00",0
"91","2005-01-12 07:30:00",0.000120595250336919
"92","2005-01-12 10:30:00",0
"93","2005-01-12 13:30:00",0.000123146717669442
"94","2005-01-12 16:30:00",0.000231935264309868
"95","2005-01-12 19:30:00",0.000238042557612062
"96","2005-01-12 22:30:00",8.25765382614918e-05
"97","2005-01-13 01:30:00",0
"98","2005-01-13 04:30:00",0
"99","2005-01-13 07:30:00",0.000150560692418367
"100","2005-01-13 10:30:00",0.00132324371952564
"101","2005-01-13 13:30:00",0.000189933765796013
"102","2005-01-13 16:30:00",4.75220986118075e-05
"103","2005-01-13 19:30:00",0
"104","2005-01-13 22:30:00",0.000104149919934571
"105","2005-01-14 01:30:00",0.00112903420813382
"106","2005-01-14 04:30:00",0
"107","2005-01-14 07:30:00",0.000889814808033407
"108","2005-01-14 10:30:00",0
"109","2005-01-14 13:30:00",0
"110","2005-01-14 16:30:00",0
"111","2005-01-14 19:30:00",0
"112","2005-01-14 22:30:00",0
"113","2005-01-15 01:30:00",0
"114","2005-01-15 04:30:00",0
"115","2005-01-15 07:30:00",0
"116","2005-01-15 10:30:00",0.00012752489419654
"117","2005-01-15 13:30:00",0.000138322706334293
"118","2005-01-15 16:30:00",0
"119","2005-01-15 19:30:00",0.000163402539328672
"120","2005-01-15 22:30:00",0
"121","2005-01-16 01:30:00",0.000180935050593689
"122","2005-01-16 04:30:00",0
"123","2005-01-16 07:30:00",0
"124","2005-01-16 10:30:00",0
"125","2005-01-16 13:30:00",0
"126","2005-01-16 16:30:00",0
"127","2005-01-16 19:30:00",0
"128","2005-01-16 22:30:00",0
"129","2005-01-17 01:30:00",0
"130","2005-01-17 04:30:00",0
"131","2005-01-17 07:30:00",0
"132","2005-01-17 10:30:00",0
"133","2005-01-17 13:30:00",0
"134","2005-01-17 16:30:00",0
"135","2005-01-17 19:30:00",0
"136","2005-01-17 22:30:00",0
"137","2005-01-18 01:30:00",0
"138","2005-01-18 04:30:00",0
"139","2005-01-18 07:30:00",0
"140","2005-01-18 10:30:00",0.00142825208604336
"141","2005-01-18 13:30:00",0
"142","2005-01-18 16:30:00",0
"143","2005-01-18 19:30:00",0
"144","2005-01-18 22:30:00",3.44544569088612e-05
"145","2005-01-19 01:30:00",0
"146","2005-01-19 04:30:00",0.00124007137492299
"147","2005-01-19 07:30:00",0.00277421320788562
"148","2005-01-19 10:30:00",0.00270162522792816
"149","2005-01-19 13:30:00",0
"150","2005-01-19 16:30:00",0.00171314703766257
"151","2005-01-19 19:30:00",0
"152","2005-01-19 22:30:00",0
"153","2005-01-20 01:30:00",0.000134437126689591
"154","2005-01-20 04:30:00",0.000116392009658739
